# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  17   0 : 5 12 15 15 14 13 12 12 11 11 11 11 11 10 10 9 9 9 0 3 5 4 2 0
MACRO       0   1  -1  -1   0 : 8 15 9 1 3 3 1 0
MACRO       0   2   3  -1   0 : 7 5 2 5 2
MACRO       0   3  -1  -1   0 : 11 7 5 4 3 2 1 0
MACRO       0   4  -1  -1   0 : 7 9 10 10 10 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1
MACRO       0   5  -1  -1   0 : 4 11 15 15 13 12 11 9 7 1 2 3 3 3 2 2 0
MACRO       0   6  -1  -1   0 : 4 10 11 11 11 9 0 0 1 2 3 3 3 2 2 0
MACRO       1   0   3  -1   0 : -2 0 1 -1 1
MACRO       1   1  -1  -1   0 : -3 0
MACRO       1   2  -1  -1   0 : -2 -1 1
MACRO       1   3  -1  -1   0 : 6 0
MACRO       2   0  -1  -1   0 : 3 -3
MACRO       4   0  -1  -1   0 : 1 0

# DPCM samples
DPCMDEF   0   449 "ZeldaSNES Snare"
DPCM : 55 25 AB 65 55 55 77 1B 15 A5 14 91 B4 AC 5B 56 6D 91 9C 6D EB 6E AB 2A 95 A6 92 8A 52 A5 4A 69
DPCM : 2D 55 D5 6C D6 D6 AA 52 6E AA AA 52 30 26 55 55 1A 2D 26 53 D3 62 32 26 C8 9A DF 6B 6D D6 DA 36
DPCM : 19 2D AD D2 E6 D9 9C 55 52 A8 58 16 55 2A 55 55 95 A9 D9 AA 92 51 6C AE 56 32 D5 6C DA AC 9C 75
DPCM : 9E 4D 55 4D D3 2A 95 DA BC CA 8A 49 A9 52 54 12 45 E7 DA 2C 15 43 C8 F6 5C 9A 6A D5 DA 5C D5 7A
DPCM : 56 55 65 67 D5 34 5A AA 92 34 A9 2C 55 55 2B 55 32 24 91 5D AD AE CB A5 55 25 53 69 6A 36 AD D6
DPCM : 6C AB CA 57 29 92 54 B5 E6 5A B5 34 72 6A 32 32 C9 98 AA 54 8B 55 67 13 A3 30 EA DC D6 7A 75 73
DPCM : AA AA AA AA 66 95 A6 D6 B2 B4 18 A9 AA 2A 55 29 89 96 A9 B6 4E 93 B4 CA 74 76 75 AD C2 94 52 75
DPCM : 55 D3 3C 33 97 A6 0C 4B 95 56 35 D7 8C E6 D6 C9 C8 50 A8 D6 2A 89 69 C9 74 B6 6A D7 54 22 D5 EC
DPCM : AC 6A D6 EA CE 56 33 29 95 2A 9A AA AA 6A A9 4C 55 29 89 4A D5 D4 B2 E6 EC 5C 6B AD 92 D2 7C 8E
DPCM : 44 92 AA 56 6D 7D AE 94 14 53 55 4D 95 2C AD BD D6 54 65 29 29 95 C9 AA 2A 19 C3 B4 E9 6E 4C 51
DPCM : 6A E7 DA 32 55 55 73 7D 9A AA 66 E5 48 11 A5 AA 2A 6B AD AB A4 8C 91 8C 4A D3 BA AA 69 6D 76 6D
DPCM : 1A 52 94 72 5D 55 55 56 EB AC 44 99 5A 6D 95 52 55 D6 AE 77 95 12 C9 C4 54 45 29 59 5A AA 92 67
DPCM : 5B CA 64 6B 6B 55 55 55 CB 66 55 AD AC 3A 9B 49 55 49 94 A9 66 5D CB A4 54 45 91 44 B3 B3 7B 56
DPCM : AB AA B2 AA 54 49 4A 93 E5 76 6D 6B AA 4C 4A 59 5A B3 75 B6 A5 49 93 49 54 55 55 95 49 A9 74 9A
DPCM : 94 8A A5 AB 6E DB 46 45 93 4B 67 CD 66 B3 79 AE 8A 49 49 99 54 35 5B 55 49 95 95 55 95 49 99 4C
DPCM : 55 55 55 4B E7 59 59 55 AB 46 99 B4 6A 9B 95 46 B3 B5 B5 95 49 A1 54 95 75 B6 4B 46 A6 94 49 A9
DPCM : 6A CA 98 94 96 96 AB 9E 67 55 55 35 97 96 A6 A6 A6 B5 D9 9A 95 49 89 D4 D4 D4 AA 56 A9 94 4A D1
DPCM : B4 69 B2 54 55 26 97 2B AF 55 55 2B 67 4B B5 52 95 AA AA AA 6A B3 56 2B 36 96 4C 49 95 2C 57 55
DPCM : 55 46 A9 D2 B2 54 AA 96 36 2D 9B 36 6B D7 D3 A4 48 35 AD D5 B2 A9 AA 4A B5 36 4D 26 8D 4A 55 9A
DPCM : 4C 56 A9 CA A4 AA 2C 8D 9B 9D 6B 2D 4D 55 55 B5 AD D9 52 55 29 D3 C8 54 55 DB 56 26 45 55 55 55
DPCM : 55 A6 AA 4A A9 A9 D9 64 52 9A 2C 37 AF D5 4C 55 55 35 5B AD CA A5 A9 A5 AA AA 36 26 A5 AA 5A A6
DPCM : 4A 55 32 45 C5 AA 55 53 55 4D DA 2C 5B 3A AD 35 3B 5B 65 CA D9 AA 2A 25 25 53 55 55 55 55 55 53
DPCM : D3 54 2A 55 53 53 53 53 CB CA A5 C5 52 32 D9 DC AC D5 2C 5B AD A5 A5 25 CB A4 A5 A5 55 B5 4A AA
DPCM : AA 4A 53 55 5A 2A 55 C6 A4 64 BA 3C 5B 35 35 AD 55 D5 6C 5A DB A6 5A AA 4C 29 4A A9 AA 5A 55 55
DPCM : AA 55 55 55 55 AA 4A 4B CB A6 55 55 C6 94 5A AD D5 54 95 A5 AA 95 35 5B DB AA 2A 49 52 55 4D 4B
DPCM : 55 4D 9B A6 2A 53 65 4A 26 53 65 6A E9 B4 59 6D 55 B5 69 6A B4 B4 AA 5A CD CE AA 52 29 49 65 2A
DPCM : D5 AA 4A 93 4D 9B 55 55 55 96 56 55 95 96 96 55 55 55 16 2B 9B 55 55 D5 D4 AC AA AA 9A 9D B5 62
DPCM : 52 64 4A 4D 4E AD 55 9B 16 53 A9 4A 4D 93 56 55 55 AD 5A 56 56 D5 D4 AA AA AA 9A 9D 2A 4D 96 9A
DPCM : 9A 46 65 18 93 5A 6D 6D 56 6D 96 4D 26 55 1A 2D 9D 56 55 55 55 26 9B 56 D5 52 55 99 55 55 AD 5A
DPCM : 2E 2D 4D 26 29 59 56 2E 6D 56 6D 9E AA 52 4A 51 5A 56 6E 9A 9A 9A 56 55 55 55 55 55 55 55 AD 5A
DPCM : 2E 59 26 55 55 55 A9 72 32 2D 2D 6D D6 DA 2C 35 9A 54 A9 72 9A 9A 9A 55 AD 2C 55 19 2D 6D 9A 55
DPCM : 55 55 55 55 6D 56 9A 54 59 32 55 6E 56 6B 36 35 35 B5 2A 19 55 32 B2 AC DA 6C 5A 55 55 55 55 9A
DPCM : AC AC 5C CD AD AC 58 5A B2 2C 55 B2 B4 6C 5A 55 D5 6A 36 2D 35 9A 54 2A 59 6A 76 56 55 55 55 55
DPCM : 55 99 B4 AC 5C 55 55 53 55 6B B5 34 32 A5 74 6A 75 D9 AC 95 95 52 4A 35 95 49 69 32 55 D5 5A B3
DPCM : 6C 59 55 55 55 55 55 55 D5 6A D9 B4 52 99 54 C9 6C 6A 55 55 55 73 E9 54 CA 54 55 95 AA D2 B4 B4
DPCM : 74 6A 56 55 55 55 69 B2 6C 55 55 55 55 6B D9 B4 68 69 B2 54 55 73 B6 2A 4B A9 52 15 4B 95 CA B2
DPCM : 54 55 D5 6A D5 56 CD AA AA 2A 55 D5 6A 69 D3 34 69 69 C9 34 55 A9 AA 6A 55 D5 B2 32 55 55 55 A9
DPCM : D2 D4 AC A9 C9 B2 B2 B2 66 55 55 4D 55 4D 55 D5 AA 66 69 D3 D4 A8 C9 32 55 D5 D2 D2 54 55 56 96
DPCM : D2 C8 B2 AA AA AA 56 D5 66 35 CD 6A D5 D2 D2 64 A9 D2 B2 A9 A9 C9 52 55 55 AA AA CA D2 B2 55 D5
DPCM : CA D2 54 95 D1 64 65 D5 66 55 55 55 55 55 55 AB AA A6 AA 2A 55 55 CB A6 A5 A5 C9 52 55 AA AA 55
DPCM : 55 55 55 95 D1 A4 AA 5A 55 AB AA 56 55 75 5A 55 CB 64 A5 A5 A5 C5 C6 52 55 55 55 55 55 55 AA 4A
DPCM : B3 A9 65 55 55 55 55 55 55 95 C5 CA CA 66 55 B5 AA B4 AA CA CA CA CA CA 4A 55 55 55 CB 54 55 55
DPCM : 55 AA AA A6 A6 A6 66 55 55 A6 C5 CA CA 9A A5 55 35 35 AB 56 4B 4B 93 A5 49 4B CB 54 55 55 55 55
DPCM : 55 AA A6 A6 A6 A6 A6 A6 66 55 55 55 55 55 55 95 A6 A5 55 55 AB 96 95 95 95 49 4B 4B 55 55 AA AA
DPCM : A6 55 55 55 55 A6 A6 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AB 96 95 96 96 96 4C 55 55 55
DPCM : 55 55 55 95 66 95 A6 A6 96 96 66 55 55 55 55 55 55 55 55 55 55 55 42 A8 AA 5A 55 55 55 B5 55 55
DPCM : 55
DPCMDEF   2  1473 "C"
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 65 F3 DC AE CD AB 66 B5 5A AA 95
DPCM : 56 5A 4C A5 33 53 32 61 52 52 C8 54 95 26 B5 64 55 CA 6C 55 46 49 B0 B9 FD 5C 67 6B B3 59 D5 D4
DPCM : AC 6C 69 6D 56 25 13 23 05 53 A9 64 99 AA 34 A9 D2 D4 92 25 5B B3 CD D6 56 B5 6A 73 A9 B5 69 DD
DPCM : 34 92 A4 2A 9B 55 25 23 53 4C 5A AA 34 65 2A 75 CA 84 A5 B5 A7 9B AD 75 B6 52 55 B3 D9 DA AA 54
DPCM : B3 AA AA 24 4C 52 55 A5 2C 99 4C 2D 4D 4A 26 A8 EA 77 DB 5A B3 F5 94 49 CD 2A 9B 5B 9B 55 52 B0
DPCM : 64 45 95 4C 55 55 69 6A AD 4A 46 D1 AE 56 32 D5 B2 65 2B 5B DB D9 54 D5 52 AB 54 5A DB CA 8A 49
DPCM : AA 14 A5 48 CC AE 2D 53 92 20 DB 9B 96 6A D5 E6 66 B5 9E 55 55 6E 56 2D 59 AA 0A 4B A6 2C 55 55
DPCM : 4B 95 0C 06 D6 D5 EA CE 96 56 55 4A 99 6A D6 AC 35 DB AA DA 55 22 51 55 9B 6B 4D 4B 66 6A 92 49
DPCM : 46 A6 2A 4D 59 76 93 49 C4 A8 DB D9 7A 75 B3 AA AA AA 9A 4E 69 6A AD B4 64 A4 AA 2A 55 29 51 5A
DPCM : AA CD 4B 46 AB 4C 5B D7 B6 0A 65 52 75 55 53 B7 CC A5 26 A9 54 69 55 9B 53 6A 5B 1B C9 90 A8 B6
DPCM : 4A 92 9A 52 67 AB 5E D3 04 95 9B 6D AA D5 E6 B3 D5 52 52 A9 A2 A9 A6 AA A5 52 55 19 49 4A 4D AD
DPCM : AC D9 D9 D5 D6 4A C9 F4 3A 21 51 AA 56 6D 77 2B 25 26 55 D5 54 46 2B F7 5A 53 55 29 29 95 A6 AA
DPCM : 4A 26 52 9B DE 26 C5 A8 9D DD 2C 55 55 5B B7 A5 AA A5 8D 14 52 AA AA AC D5 AD 94 8C 61 94 32 B5
DPCM : AD AA D6 66 B7 96 44 49 AA 5D 55 55 55 EB CA 50 66 D6 56 29 55 56 BD DE 55 92 C8 A4 54 46 4A 96
DPCM : 96 2A B3 B6 65 62 CD 9D 55 55 55 CB 66 55 AB 6A B6 96 52 95 48 A5 9A 75 AD 94 4C 45 A1 50 ED E6
DPCM : 5D CD AA 4A AB 4A 25 29 35 D9 76 6D 6B AA 92 52 5A 35 5B 67 67 45 4B 26 54 55 55 95 4C 2A 9B 26
DPCM : 25 53 BA EA 73 27 15 35 D6 6C AD 36 AD 9D AB 92 92 92 49 55 AD 55 25 53 69 55 95 49 49 53 55 55
DPCM : 4D 6D 5E 55 55 CD 1A 95 B2 6A 9B 95 B2 6C 6D 5D 96 18 4A 55 D5 D9 36 C9 A4 94 49 A9 A6 26 25 96
DPCM : 56 BA EA B5 55 55 D5 6C A9 A5 9A AA AD D6 96 15 95 44 2D 35 AD 5A A5 94 49 D1 D2 25 2B 55 95 6C
DPCM : B6 F4 5A 55 2D 5D 4D B5 4A 95 AA AA AA DA 6C B5 4C 63 C9 24 55 B2 6C 55 55 46 2A 4B 2D 95 9A 5A
DPCM : B6 D2 A5 9D 9D 4F 93 42 55 AD 4D 9B AA AA 52 6D D6 24 4B 29 55 69 92 55 A9 CA A4 2A 53 33 37 BB
DPCM : D6 D2 54 55 D5 B6 36 55 55 29 55 26 55 D5 75 59 62 54 55 55 53 C9 CA 4A A9 A5 4E 96 94 96 6C F6
DPCM : 5A 4D 55 55 D5 6C B5 B2 A9 A5 A9 AA 6A 4E 4C AA AA 15 2B 55 C9 24 99 AA 55 53 55 A3 35 6D 5A D3
DPCM : 59 9B AD 95 29 3B AB 2A 25 25 55 55 55 56 55 35 B5 54 A6 54 4D B5 D4 D2 4A 6B 5A B2 94 4C B9 D9
DPCM : 5A 2D 5D B6 56 5A 69 D2 94 56 5A 56 AD 94 AA AA 54 55 59 B1 54 C9 94 4C BA D6 56 4D 35 5B 55 CD
DPCM : 96 AD A7 6A A9 4A 25 4A A9 AA 56 55 95 6A 55 55 55 A5 2A 2D B5 69 55 55 26 95 56 6B D5 54 56 AA
DPCM : 66 D5 6C 6D AB 2A 45 52 55 B5 34 55 4B 9B AA 32 55 29 99 4C 95 9A DA B4 59 6B 55 6D AA 49 4B 9B
DPCM : AA 35 37 AB 4A 25 45 65 4A B5 AA 52 96 2D 5B 55 55 95 5A 55 A5 A5 95 55 55 95 C9 AA 96 55 55 35
DPCM : B5 AA AA 6A B3 B5 64 52 94 52 95 4D 5B B5 69 51 95 2A B5 64 65 55 55 AD 6C 65 55 D5 B4 AA AA AA
DPCM : CD 9A 54 A9 A9 A6 26 95 C8 A4 56 DB 5C D5 66 4D 93 52 69 D2 B2 56 55 55 95 C9 96 55 35 55 95 55
DPCM : 55 B5 6A 59 4B 4D 32 C9 A4 95 2B 9D D5 E6 A9 2A 19 45 69 A5 CD 9A 5A 6A 55 55 55 55 55 55 55 B5
DPCM : 6A D9 A4 45 53 55 55 A9 B1 49 2D AD 6C AD 4D 2D 59 54 A5 CA 9A 5A 6A 55 AB 4A 55 B2 D2 A6 55 55
DPCM : 55 55 55 6D 56 9A 54 A9 89 D5 5C D5 E6 4A 4B 35 AB 24 53 4A A6 AC D6 B2 65 55 55 55 A5 29 AB 6A
DPCM : 56 CF 4A 53 56 B2 32 95 4C AD 6C 59 55 AD 36 B5 D4 28 53 2A 59 72 B3 55 55 55 55 55 95 29 AD 6C
DPCM : 55 55 55 55 6B D3 92 49 29 6D 5A A7 CD 56 A5 49 29 53 55 49 69 32 55 B5 D6 AC 69 59 55 55 55 55
DPCM : 55 55 6B D6 B4 D2 44 55 32 AB 5A 55 55 35 6B D6 28 53 55 95 AA 52 4B 2D 6D 6A 55 55 55 55 9A B2
DPCM : 55 55 55 55 6B 65 4B 56 5A 32 55 35 5B AB 2A A5 4A 65 4A 95 C9 CA 54 55 B5 56 AD D5 AC AA AA 54
DPCM : D5 6A 5A D6 92 A5 96 B2 54 96 AA AA 56 55 D3 CA 54 55 55 A9 52 4B 9B 6A D2 D2 2A 6B 5A 55 55 55
DPCM : 55 55 D5 AA 96 95 35 35 A9 49 53 55 B5 D4 52 55 65 95 D2 C8 AA AA AA AA 55 AD 55 53 A7 55 4B 2B
DPCM : 53 B2 B2 B2 95 9A B2 54 55 95 AA AA D4 D2 5A D5 AC B4 54 95 4C 56 59 B5 65 55 55 55 55 35 AD AA
DPCM : 9A AA 2A 55 D5 AC 69 A9 A5 29 55 A5 AA 5A 55 55 55 95 D2 A4 AA 5A D5 AA AA 55 55 AB 55 4D 53 56
DPCM : 5A A9 C5 26 4D 55 55 55 55 55 A5 AA D2 A6 9A 55 55 55 55 55 55 65 D1 4A 6B 56 55 AB 52 AB AA AC
DPCM : B2 CA 2A 4B 55 55 CD 4A 55 55 55 A5 AA AA 9A 6A 69 55 55 5A B2 B2 CA 96 56 55 4D AD 5A 2D B5 34
DPCM : A9 49 4B 2D 55 55 55 55 55 A5 AA A9 A6 9A 6A 6A 69 55 55 55 55 55 55 95 5A 5A 35 AD 5A 56 5A 69
DPCM : 49 2B 4D 55 95 AA A6 5A 55 55 55 A5 96 56 55 55 55 55 55 55 55 55 55 55 55 55 55 AD 5A 5A 69 A5
DPCM : A5 2C 55 55 55 55 55 55 A9 56 A6 A6 5A 6A 69 55 55 55 55 55 55 55 55 55 55 45 88 AA 6A 55 55 55
DPCM : B5
DPCMDEF   3  1233 "D sharp"
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 CD DB 75 DB AA D5 5A 6A 55 55 52 95 4D 55
DPCM : 12 49 12 26 55 A9 54 65 95 D2 56 29 49 68 DB 6F DD 6C AB 55 55 AD AC DA 6C A5 24 23 41 95 32 95
DPCM : 2A 65 2A 55 2D A5 56 6B DB 6A B3 DA 56 DA 5A 67 25 49 AA DA 54 49 52 31 55 2A D5 A4 D4 CA 84 55
DPCM : BB AD AD 9B 2D 55 2D DB AE 2A B5 AA AA 04 49 55 A5 A9 24 55 2D 49 12 AA 7E 6F 5B 9B 5D 99 AA 29
DPCM : DB 55 5B 49 A2 54 51 49 55 55 A9 DA 2A 13 D1 AE 65 52 6B 65 D5 D6 6D 55 55 B5 2A A5 ED AA 4C 92
DPCM : 4A 94 48 B4 DB 4A 31 A0 F6 56 A9 D5 66 5B ED 56 55 B5 95 95 AA 4A 2A A9 52 55 35 65 82 44 5D EB
DPCM : AE 95 56 32 A5 AA D5 5A EB AA 7A 25 12 55 B3 5B 4B 25 AB 92 89 49 AA 54 53 DB 94 28 52 DE B6 5E
DPCM : D7 AA AA AA 56 4B AA AD AA 44 AA AA 54 46 A8 A6 B6 2B D1 4A 5B DD B6 42 25 D5 59 2B 2F 5B AA A2
DPCM : 54 5A B5 CE D4 DA 32 09 A1 B6 52 A4 49 DB AA 5E 55 60 6D AB AA 6D BE 55 4B 52 2A AA AA AA A5 54
DPCM : 55 84 49 55 AD DA B6 76 B6 92 D4 67 42 98 6A B5 7D 2B 89 52 55 53 A5 CA B7 4D 55 45 2A 69 AA 4A
DPCM : 32 D4 EA 9B C4 68 37 2F 55 55 DB AD AA 56 9A 48 98 AA B2 D5 2B 29 19 92 52 6B AB 6A 5B 37 2B 91
DPCM : 24 77 55 55 B6 AE 42 66 B5 95 54 69 DD 77 25 21 93 54 91 4C 55 2A 73 5D 29 35 B7 55 55 B5 5A 55
DPCM : AB DA 6C 49 95 50 A9 D9 B6 92 54 11 09 B5 ED 57 AB AA AC 4A 45 D2 52 BB 6D 9B 2A 49 A5 36 DB 75
DPCM : 29 B5 24 54 55 55 52 A9 AC 54 4A E5 EA DD 4A D4 2C 6D CB D6 B6 AE 92 24 99 64 B3 55 49 55 59 95
DPCM : 4A 4A 55 55 55 B5 57 55 B5 A9 94 AC D6 96 A6 6A DB 95 54 50 55 B5 3D 25 A9 64 92 AA CA 24 AA 55
DPCM : AB 77 55 55 D5 AA AA AA 6A 5B 5B 25 93 50 55 B5 5A A9 64 12 55 6B 2A 55 C9 D6 EA 59 D5 D4 36 B5
DPCM : 52 A5 AA AA DA 6C AD 34 A5 24 95 AC 55 55 45 9A AA 52 AA 5A AB B4 DA B6 2F 29 51 D3 B6 9A AA 2A
DPCM : B5 4D 25 95 4A A5 25 55 AA 4A AA B4 B2 6D 6E 55 55 55 75 AD 55 55 29 95 54 55 77 25 15 55 55 55
DPCM : A5 AA 94 AA 5A CA 94 2A DB 5B 2D 55 55 B3 B5 6A A9 9A AA 6A 26 99 AA 56 2A 55 52 54 AA 55 55 55
DPCM : A9 D5 6A AD B5 CD 56 A9 CD AA 92 24 53 55 56 55 55 55 55 4A 55 55 55 55 AD 5A A5 24 53 DB 66 2D
DPCM : AD 6D 55 AA D4 54 55 65 B5 92 AA 4A 55 A5 A6 54 92 49 6A DD 56 55 5D 55 CD 6A 7B AA A5 4A 89 89
DPCM : AA 5A 55 A5 56 55 55 A5 4A 55 AD 55 55 49 69 B5 36 55 95 6A 65 5B ED AA 52 44 55 53 55 D5 AA AA
DPCM : 52 55 92 32 95 AA 5A 5B AD 55 B3 AA 54 AD AA D5 B6 2A 96 44 95 52 AB B2 D4 D2 56 55 A5 56 55 A5
DPCM : AA 56 55 55 A9 5A 56 55 53 AD AA 6A B3 AD 24 51 52 D5 D4 56 AD 26 A5 2A 55 55 55 55 AB 55 55 D5
DPCM : AA AA AA B6 A9 54 AA AA CA A4 24 69 AD B5 D5 56 2B 49 A5 54 6B 55 55 55 4A 6B 55 53 55 55 55 AB
DPCM : 5A 55 55 49 52 95 D6 6A B5 AD AA 24 45 5A D5 A6 AA AA 55 55 55 55 55 55 AB 5A 4D A5 54 55 A5 B2
DPCM : B4 AA 6A B5 59 55 9A 94 AA AA AA 5A B5 2A 55 A9 D2 6A 55 55 55 D5 56 25 53 6A 52 6D D6 66 55 55
DPCM : AD 92 52 92 AC 6A 6B 55 55 55 95 B2 AA 5A F5 2A 65 55 A9 52 A5 4A AD 56 D5 DA D2 54 4A A5 A4 65
DPCM : 9B 55 55 55 55 65 AA AA 59 55 55 D5 B6 4A 49 51 AB 75 B5 5A 55 92 52 55 4A A9 52 D5 5A AD 56 55
DPCM : 55 55 55 55 B5 56 CB 52 52 25 AD 5A 55 55 B3 5A 69 52 55 A5 4A 55 D5 6A 55 55 55 A5 B2 56 55 55
DPCM : D5 56 56 53 55 4A 55 B5 AD 2A A9 52 A6 54 4A 2D 55 D5 5A 6D B6 AA AA 52 D5 5A 69 55 AA AA 29 55
DPCM : A9 AA 56 D5 AA 52 55 55 2A D5 9A AA D2 AA AA 56 55 55 55 55 55 AB 56 35 55 A9 52 53 D5 4A 55 55
DPCM : 55 25 4D AA AA AA 6A D5 56 55 6B B5 4A 4D A5 AA 96 AA 4A 55 55 A9 AA 52 D5 56 B5 AA 52 95 54 55
DPCM : D5 56 55 55 55 D5 B4 AA A6 AA 54 55 AD 56 AA AA 54 A5 AA 55 55 55 95 94 AA 6A D5 AA 5A 56 AB 56
DPCM : AD 54 55 95 4A D3 52 55 55 55 55 A9 D2 AA AA 55 55 55 55 55 55 AA 2A 5B 55 AB B4 AA AA AA AA AA
DPCM : 54 55 2D 55 55 55 A5 AA AA AA AA 55 55 55 AA AA AA 55 55 D5 6A 59 55 A5 96 2A 2B 55 55 55 55 A5
DPCM : AA AA AA AA AA 56 55 55 55 55 55 56 55 55 AD 5A 55 55 A5 AA 54 55 A9 AA 5A 55 55 95 AA 56 55 55
DPCM : 55 55 55 55 55 55 55 55 35 AB 55 55 A5 2A 55 55 55 55 55 95 5A A9 AA AA AA 56 55 55 55 55 55 55
DPCM : 55 55 04 AA 6A 55 55 55 55 55 55 55 55 55 55 55 55
DPCMDEF   4  1825 "G sharp"
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 65 D5 6B F5 6C AD
DPCM : 2B B3 D6 AC 66 9A 99 66 55 66 54 55 CD 52 96 31 8A 29 29 25 C6 54 55 A6 34 CD 62 55 A9 CC 59 55
DPCM : 2A 25 46 74 AE BD 73 75 CE 5A 73 6A 55 CD 34 AB 9A 69 D6 AC 55 65 8C 29 4A 11 53 65 52 66 A9 AA
DPCM : 4C A5 AA 34 CD 32 16 B3 D5 AC CE 5A 6B D6 AC 6A CD 69 5A 6B 66 9D 53 19 23 A9 CA 72 4E 55 19 63
DPCM : 52 49 65 99 AA 54 35 A6 52 B3 1A 93 68 96 9D 67 73 CE DA 9C B5 52 55 35 73 D6 3A AB 4A D5 9C AA
